iter	Passed	Remaining
336	409	805
337	410	803
338	410	801
339	411	799
340	412	796
341	413	795
342	414	793
343	415	791
344	415	789
345	416	787
346	417	785
347	417	782
348	418	780
349	419	778
350	420	776
351	420	774
352	421	772
353	422	770
354	422	768
355	423	766
356	424	764
357	424	762
358	425	760
359	426	758
360	427	756
361	427	754
362	428	751
363	429	749
364	429	747
365	430	745
366	431	743
367	432	742
368	432	740
369	433	738
370	434	736
371	434	734
372	435	732
373	436	730
374	437	728
375	437	726
376	438	724
377	439	722
378	439	720
379	440	718
380	441	716
381	441	714
382	442	712
383	443	710
384	443	709
385	444	707
386	445	705
387	446	703
388	446	701
389	447	700
390	448	698
391	449	696
392	449	694
393	450	693
394	451	691
395	452	689
396	452	687
397	453	685
398	453	683
399	454	681
400	455	680
401	456	678
402	456	676
403	457	675
404	458	673
405	458	671
406	459	669
407	460	667
408	460	666
409	461	664
410	462	662
411	463	661
412	463	659
413	464	657
414	465	655
415	465	654
416	466	652
417	467	650
418	468	649
419	468	647
420	469	645
421	470	644
422	470	642
423	471	640
424	472	638
425	472	637
426	473	635
427	474	633
428	474	632
429	475	630
430	476	629
431	477	627
432	477	625
433	478	624
434	479	622
435	479	620
436	480	619
437	481	617
438	482	616
439	482	614
440	483	613
441	484	611
442	484	609
443	485	608
444	486	606
445	487	605
446	487	603
447	488	602
448	489	600
449	490	598
450	490	597
451	491	595
452	491	593
453	492	592
454	493	590
455	494	589
456	494	587
457	495	586
458	496	584
459	496	583
460	497	581
461	498	579
462	498	578
463	499	576
464	500	575
465	500	574
466	501	572
467	502	571
468	503	569
469	503	568
470	504	566
471	505	565
472	506	564
473	507	562
474	508	561
475	508	560
476	509	558
477	510	557
478	511	556
479	512	554
480	513	553
481	513	552
482	514	551
483	515	549
484	516	548
485	517	547
486	518	545
487	519	544
488	519	543
489	520	541
490	521	540
491	521	538
492	522	537
493	523	536
494	524	535
495	525	533
496	526	532
497	527	531
498	528	530
499	528	528
500	530	527
501	531	526
502	532	525
503	532	524
504	533	523
505	534	521
506	535	520
507	536	519
508	536	517
509	537	516
510	538	515
511	539	514
512	540	512
513	541	511
514	542	510
515	542	509
516	543	507
517	544	506
518	545	505
519	545	503
520	546	502
521	547	501
522	547	499
523	548	498
524	549	497
525	550	496
526	551	494
527	552	493
528	552	492
529	553	490
530	554	489
531	555	488
532	555	487
533	556	485
534	557	484
535	557	482
536	558	481
537	559	480
538	559	478
539	560	477
540	561	476
541	562	474
542	562	473
543	563	472
544	563	470
545	564	469
546	565	468
547	566	466
548	566	465
549	567	464
550	568	463
551	569	461
552	569	460
553	570	459
554	571	457
555	571	456
556	572	455
557	573	454
558	574	453
559	574	451
560	575	450
561	576	449
562	577	447
563	577	446
564	578	445
565	579	444
566	580	443
567	580	441
568	581	440
569	582	439
570	583	438
571	583	436
572	584	435
573	585	434
574	586	433
575	587	432
576	587	430
577	588	429
578	589	428
579	590	427
580	590	426
581	591	424
582	592	423
583	593	422
584	593	421
585	594	420
586	595	418
587	595	417
588	596	416
589	597	415
590	598	413
591	599	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	603	405
598	604	404
599	605	403
600	606	402
601	606	401
602	608	400
603	609	399
604	610	398
605	610	397
606	611	396
607	612	394
608	613	393
609	613	392
610	614	391
611	615	390
612	616	388
613	616	387
614	617	386
615	618	385
616	619	384
617	619	383
618	620	381
619	621	380
620	622	379
621	622	378
622	623	377
623	624	376
624	625	375
625	625	373
626	626	372
627	627	371
628	628	370
629	628	369
630	629	368
631	630	367
632	631	365
633	631	364
634	632	363
635	633	362
636	634	361
637	635	360
638	636	359
639	636	358
640	637	357
641	638	355
642	638	354
643	639	353
644	640	352
645	641	351
646	641	350
647	642	348
648	643	347
649	643	346
650	644	345
651	644	344
652	645	343
653	646	342
654	647	340
655	648	339
656	648	338
657	649	337
658	649	336
659	650	335
660	651	333
661	651	332
662	652	331
663	653	330
664	654	329
665	654	328
666	655	327
667	656	326
668	656	324
669	657	323
670	658	322
671	659	321
672	660	320
673	660	319
674	661	318
675	662	317
676	662	316
677	663	315
678	664	313
679	664	312
680	665	311
681	666	310
682	667	309
683	667	308
684	668	307
685	668	306
686	669	305
687	670	304
688	671	302
689	672	301
690	673	301
691	673	299
692	674	298
693	675	297
694	676	296
695	677	295
696	678	294
697	678	293
698	679	292
699	680	291
700	680	290
701	682	289
702	682	288
703	683	287
704	684	286
705	685	285
706	685	284
707	686	283
708	687	282
709	687	280
710	688	279
711	689	278
712	690	277
713	691	276
714	691	275
715	692	274
716	693	273
717	693	272
718	694	271
719	695	270
720	696	269
721	696	268
722	697	267
723	698	266
724	698	265
725	699	264
726	700	262
727	700	261
728	701	260
729	702	259
730	703	258
731	703	257
732	704	256
733	705	255
734	705	254
735	706	253
736	707	252
737	708	251
738	709	250
739	709	249
740	710	248
741	711	247
742	712	246
743	712	245
744	713	244
745	714	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	719	237
752	720	236
753	720	235
754	721	234
755	722	233
756	723	232
757	723	231
758	724	230
759	725	229
760	726	228
761	727	227
762	727	226
763	728	225
764	729	224
765	730	223
766	731	222
767	731	221
768	732	220
769	733	219
770	734	218
771	735	217
772	736	216
773	736	215
774	737	214
775	738	213
776	739	212
777	740	211
778	741	210
779	742	209
780	743	208
781	744	207
782	745	206
783	745	205
784	746	204
785	747	203
786	748	202
787	749	201
788	750	200
789	751	199
790	752	198
791	752	197
792	753	196
793	754	195
794	755	194
795	756	193
796	757	192
797	758	191
798	758	190
799	759	189
800	760	188
801	761	187
802	761	186
803	762	186
804	763	185
805	764	184
806	765	183
807	766	182
808	767	181
809	768	180
810	769	179
811	769	178
812	770	177
813	771	176
814	772	175
815	772	174
816	773	173
817	774	172
818	775	171
819	776	170
820	777	169
821	778	168
822	779	167
823	779	166
824	780	165
825	781	164
826	782	163
827	783	162
828	784	161
829	784	160
830	785	159
831	786	158
832	787	157
833	788	156
834	789	155
835	790	154
836	790	153
837	791	153
838	792	152
839	793	151
840	794	150
841	795	149
842	795	148
843	796	147
844	797	146
845	798	145
846	799	144
847	800	143
848	800	142
849	801	141
850	802	140
851	803	139
852	804	138
853	805	137
854	806	136
855	807	135
856	808	134
857	809	133
858	809	132
859	810	132
860	811	131
861	812	130
862	813	129
863	814	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	819	122
870	819	121
871	820	120
872	821	119
873	822	118
874	823	117
875	824	116
876	824	115
877	825	114
878	826	113
879	827	112
880	828	111
881	828	110
882	829	109
883	830	108
884	831	108
885	832	107
886	832	106
887	833	105
888	834	104
889	835	103
890	836	102
891	836	101
892	837	100
893	838	99
894	839	98
895	840	97
896	840	96
897	841	95
898	842	94
899	843	93
900	844	92
901	844	91
902	845	90
903	847	89
904	847	88
905	848	88
906	849	87
907	850	86
908	850	85
909	851	84
910	853	83
911	854	82
912	854	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	859	75
919	860	74
920	860	73
921	861	72
922	862	71
923	862	70
924	863	70
925	864	69
926	865	68
927	865	67
928	866	66
929	867	65
930	867	64
931	868	63
932	869	62
933	870	61
934	871	60
935	871	59
936	872	58
937	873	57
938	873	56
939	874	55
940	875	54
941	875	53
942	876	53
943	877	52
944	878	51
945	878	50
946	879	49
947	880	48
948	880	47
949	881	46
950	882	45
951	883	44
952	884	43
953	885	42
954	885	41
955	886	40
956	887	39
957	887	38
958	888	37
959	889	37
960	890	36
961	891	35
962	892	34
963	892	33
964	893	32
965	894	31
966	895	30
967	896	29
968	897	28
969	897	27
970	898	26
971	899	25
972	900	24
973	900	24
974	901	23
975	902	22
976	903	21
977	905	20
978	905	19
979	906	18
980	907	17
981	908	16
982	909	15
983	909	14
984	910	13
985	910	12
986	911	12
987	912	11
988	912	10
989	913	9
990	914	8
991	915	7
992	915	6
993	916	5
994	917	4
995	917	3
996	918	2
997	919	1
998	920	0
999	920	0
